"","anthesis","TAir","TPan"
"1",0,22.9859741484823,25.12533900607
"2",0.1,22.9609947119358,25.1167556815325
"3",0.2,22.9366320198751,25.1084021923749
"4",0.3,22.9128708448246,25.1002720217006
"5",0.4,22.8896963352764,25.0923588523849
"6",0.5,22.8670940064076,25.0846565604004
"7",0.6,22.845049731027,25.0771592083825
"8",0.7,22.8235497307448,25.0698610394248
"9",0.8,22.802580567361,25.0627564710966
"10",0.9,22.7821291344658,25.0558400896733
"11",1,22.7621826492479,25.0491066445732
"12",1.1,22.7427286445048,25.0393283427137
"13",1.2,22.7237549608501,25.0245288694631
"14",1.3,22.7052497391141,25.010094796509
"15",1.4,22.6872014129307,24.9960171020859
"16",1.5,22.6695987015085,24.9822869871766
"17",1.6,22.6524306025798,24.9688958700122
"18",1.7,22.635686385524,24.9558353807087
"19",1.8,22.6193555846603,24.943097356035
"20",1.9,22.6034279927066,24.9306738343111
"21",2,22.5878936543994,24.9185570504315
"22",2.1,22.5727428602715,24.9067394310118
"23",2.2,22.5579661405836,24.8952135896552
"24",2.3,22.5435542594047,24.8839723223356
"25",2.4,22.5294982088399,24.8730086028951
"26",2.5,22.5157892034001,24.862315578652
"27",2.6,22.5024186745106,24.8518865661182
"28",2.7,22.4893782651556,24.8417150468214
"29",2.8,22.4766598246548,24.8317946632307
"30",2.9,22.4642554035688,24.8221192147836
"31",3,22.4521572487306,24.8126826540099
"32",3.1,22.4403577983997,24.8034790827518
"33",3.2,22.4288496775355,24.7945027484777
"34",3.3,22.4176256931878,24.7857480406865
"35",3.4,22.4066788300011,24.7772094874008
"36",3.5,22.3960022458294,24.7688817517469
"37",3.6,22.3855892674602,24.760759628619
"38",3.7,22.375433386443,24.7528380414255
"39",3.8,22.3655282550215,24.7451120389168
"40",3.9,22.3558676821662,24.7375767920896
"41",4,22.3464456297045,24.7302275911695
"42",4.1,22.337256208547,24.7230598426666
"43",4.2,22.3282936750063,24.7160690665049
"44",4.3,22.3195524272071,24.7092508932215
"45",4.4,22.3110270015851,24.7026010612364
"46",4.5,22.3027120694717,24.6961154141879
"47",4.6,22.2946024337636,24.6897898983356
"48",4.7,22.2866930256746,24.6836205600262
"49",4.8,22.2789789015671,24.6776035432224
"50",4.9,22.2714552398625,24.6717350870927
"51",5,22.2641173380272,24.6660115236612
"52",5.1,22.2569606096338,24.6604292755143
"53",5.2,22.2499805814939,24.6549848535653
"54",5.3,22.2431728908629,24.6496748548731
"55",5.4,22.2365332827125,24.6444959605157
"56",5.5,22.2300576070714,24.6394449335157
"57",5.6,22.2237418164315,24.6345186168166
"58",5.7,22.2175819632182,24.6297139313102
"59",5.8,22.2115741973226,24.6250278739116
"60",5.9,22.2057147636954,24.6204575156824
"61",6,22.2,24.616
"62",6.1,22.353507937745,24.7357361914411
"63",6.2,22.506948541835,24.8554198626313
"64",6.3,22.6602545081499,24.9749985163569
"65",6.4,22.8133585916259,25.0664065215257
"66",6.5,22.9661936357519,25.118540581736
"67",6.6,23.1186926020263,25.1712535811869
"68",6.7,23.2707885993625,25.2245094743854
"69",6.8,23.422414913429,25.2782713158227
"70",6.9,23.5735050359134,25.3325013119718
"71",7,23.7239926936942,25.3871608737824
"72",7.1,23.8738118779111,25.4422106695635
"73",7.2,24.0228968729184,25.497610678154
"74",7.3,24.1711822851099,25.5533202422805
"75",7.4,24.318603071603,25.6092981220108
"76",7.5,24.4650945687684,25.6655025482125
"77",7.6,24.6105925205938,25.7218912759307
"78",7.7,24.7550331068689,25.7784216376062
"79",7.8,24.8983529711787,25.8350505960563
"80",7.9,25.0404892486939,25.891734797146
"81",8,25.1813795937456,25.9484306220834
"82",8.1,25.320962207172,26.0050942392732
"83",8.2,25.4591758634255,26.0616816556715
"84",8.3,25.5959599374286,26.1181487675836
"85",8.4,25.7312544311656,26.1744514108556
"86",8.5,25.865,26.2305454104104
"87",8.6,25.997137978705,26.2863866290839
"88",8.7,26.127610407196,26.3419310157219
"89",8.8,26.2563600559537,26.3971346524992
"90",8.9,26.3833304511269,26.4519538014271
"91",9,26.5084658993038,26.5063449500195
"92",9.1,26.6317115119412,26.5602648560876
"93",9.2,26.75301322944,26.6136705916408
"94",9.3,26.8723178448579,26.6665195858688
"95",9.4,26.9895730272475,26.7187696671874
"96",9.5,27.1047273446104,26.7703791043289
"97",9.6,27.2177302864573,26.821306646463
"98",9.7,27.328532285963,26.8715115623351
"99",9.8,27.4370847417084,26.9209536784105
"100",9.9,27.5433400389989,26.9695934160161
"101",10,27.6472515707493,27.017391827472
"102",10.1,27.7487737579274,27.0643106312071
"103",10.2,27.8478620695465,27.1103122458545
"104",10.3,27.9444730421984,27.155359823324
"105",10.4,28.0385642991174,27.19941728085
"106",10.5,28.1300945687684,27.242449332014
"107",10.6,28.2190237029501,27.2844215167425
"108",10.7,28.305312694405,27.3253002302813
"109",10.8,28.3889236939298,27.3650527511498
"110",10.9,28.4698200269765,27.4036472680761
"111",11,28.5479662097399,27.4410529059186
"112",11.1,28.6233279647215,27.4772397505768
"113",11.2,28.6958722357648,27.5121788728969
"114",11.3,28.7655672025549,27.545842351577
"115",11.4,28.8323822945759,27.5782032950769
"116",11.5,28.8962882045203,27.6092358625384
"117",11.6,28.9572569011437,27.6389152837219
"118",11.7,29.0152616415609,27.6672178779657
"119",11.8,29.0702769829756,27.6941210721726
"120",11.9,29.1222787938407,27.7196034178316
"121",12,29.1712442644435,27.743644607079
"122",12.1,29.2171519169101,27.7662254878068
"123",12.2,29.2599816146268,27.7873280778215
"124",12.3,29.2997145710729,27.8069355780615
"125",12.4,29.3363333580603,27.8250323848768
"126",12.5,29.3698219133788,27.8416041013774
"127",12.6,29.4001655478413,27.8566375478534
"128",12.7,29.4273509517268,27.8701207712747
"129",12.8,29.4513662006187,27.8820430538702
"130",12.9,29.4722007606351,27.8923949207949
"131",13,29.4898454930494,27.9011681468852
"132",13.1,29.5042926582989,27.9083557625071
"133",13.2,29.5155359193792,27.9139520585001
"134",13.3,29.5235703446246,27.9179525902185
"135",13.4,29.5283924098706,27.920354180673
"136",13.5,29.53,27.9211549227733
"137",13.6,29.5283924098706,27.920354180673
"138",13.7,29.5235703446246,27.9179525902185
"139",13.8,29.5155359193792,27.9139520585001
"140",13.9,29.5042926582989,27.9083557625071
"141",14,29.4898454930494,27.9011681468852
"142",14.1,29.4722007606351,27.8923949207949
"143",14.2,29.4513662006187,27.8820430538702
"144",14.3,29.4273509517268,27.8701207712747
"145",14.4,29.4001655478413,27.8566375478534
"146",14.5,29.3698219133788,27.8416041013774
"147",14.6,29.3363333580603,27.8250323848768
"148",14.7,29.2997145710729,27.8069355780615
"149",14.8,29.2599816146268,27.7873280778215
"150",14.9,29.2171519169101,27.7662254878068
"151",15,29.1712442644435,27.743644607079
"152",15.1,29.1222787938407,27.7196034178315
"153",15.2,29.0702769829756,27.6941210721726
"154",15.3,29.0152616415609,27.6672178779657
"155",15.4,28.9572569011437,27.6389152837219
"156",15.5,28.8962882045203,27.6092358625384
"157",15.6,28.8323822945759,27.5782032950769
"158",15.7,28.7655672025549,27.545842351577
"159",15.8,28.6958722357648,27.5121788728969
"160",15.9,28.6233279647215,27.4772397505768
"161",16,28.5479662097399,27.4410529059186
"162",16.1,28.4698200269765,27.4036472680761
"163",16.2,28.3889236939298,27.3650527511498
"164",16.3,28.305312694405,27.3253002302813
"165",16.4,28.2190237029501,27.2844215167425
"166",16.5,28.1300945687684,27.242449332014
"167",16.6,28.0385642991174,27.19941728085
"168",16.7,27.9444730421984,27.155359823324
"169",16.8,27.8478620695465,27.1103122458545
"170",16.9,27.7487737579274,27.0643106312071
"171",17,27.6472515707493,27.017391827472
"172",17.1,27.5433400389989,26.9695934160161
"173",17.2,27.4370847417084,26.9209536784105
"174",17.3,27.328532285963,26.8715115623351
"175",17.4,27.2177302864573,26.821306646463
"176",17.5,27.1047273446104,26.7703791043289
"177",17.6,26.9895730272475,26.7187696671874
"178",17.7,26.8723178448579,26.6665195858688
"179",17.8,26.75301322944,26.6136705916408
"180",17.9,26.6317115119412,26.5602648560876
"181",18,26.5084658993038,26.5063449500195
"182",18.1,26.39651583155,26.4576679512899
"183",18.2,26.2873298208175,26.4104712573818
"184",18.3,26.1808396222953,26.3647068794152
"185",18.4,26.0769786761427,26.3203284339355
"186",18.5,25.9756820658874,26.277291091185
"187",18.6,25.8768864778505,26.2355515247612
"188",18.7,25.7805301615735,26.1950678626447
"189",18.8,25.686552891222,26.1557996395805
"190",18.9,25.5948959279428,26.1177077507957
"191",19,25.5055019831502,26.080754407033
"192",19.1,25.4183151827187,26.0449030908811
"193",19.2,25.3332810320598,26.0101185143786
"194",19.3,25.2503463820612,25.9763665778723
"195",19.4,25.169459395867,25.9436143301038
"196",19.5,25.0905695164777,25.9118299295032
"197",19.6,25.0136274351506,25.8809826066637
"198",19.7,24.9385850605802,25.851042627975
"199",19.8,24.8653954888395,25.8219812603876
"200",19.9,24.7940129740638,25.7937707372851
"201",20,24.7243928998574,25.7663842254384
"202",20.1,24.6564917514079,25.7397957930144
"203",20.2,24.5902670882869,25.7139803786171
"204",20.3,24.5256775179243,25.6889137613313
"205",20.4,24.4626826697359,25.6645725317469
"206",20.5,24.4012431698911,25.6409340639349
"207",20.6,24.3413206167024,25.6179764883531
"208",20.7,24.2828775566235,25.595678665653
"209",20.8,24.2258774608392,25.5740201613653
"210",20.9,24.1702847024342,25.5529812214382
"211",21,24.1160645341248,25.532542748604
"212",21.1,24.0631830665408,25.5126862795508
"213",21.2,24.0116072470436,25.4933939628739
"214",21.3,23.9613048390669,25.4746485377858
"215",21.4,23.9122444019684,25.4564333135598
"216",21.5,23.8643952713778,25.438732149686
"217",21.6,23.8177275400308,25.4215294367164
"218",21.7,23.7722120390762,25.404810077779
"219",21.8,23.7278203198442,25.3885594707383
"220",21.9,23.6845246360653,25.3727634909822
"221",22,23.6422979265277,25.3574084748147
"222",22.1,23.6011137981634,25.3424812034348
"223",22.2,23.5609465095513,25.3279688874828
"224",22.3,23.5217709548287,25.3138591521335
"225",22.4,23.4835626479986,25.3001400227202
"226",22.5,23.4462977076253,25.2867999108704
"227",22.6,23.4099528419081,25.2738276011351
"228",22.7,23.3745053341228,25.261212238097
"229",22.8,23.339933028423,25.2489433139389
"230",22.9,23.3062143159924,25.2370106564579
"231",23,23.273328121538,25.225404417509
"232",23.1,23.2412538901177,25.2141150618636
"233",23.2,23.2099715742928,25.2031333564685
"234",23.3,23.1794616215976,25.19245036009
"235",23.4,23.1497049623185,25.1820574133316
"236",23.5,23.1206829975746,25.1719461290096
"237",23.6,23.0923775876935,25.1621083828759
"238",23.7,23.0647710408723,25.1525363046741
"239",23.8,23.0378461021208,25.1432222695175
"240",23.9,23.0115859424757,25.1341588895773
